persona,question,average_score,uncertainty,relative_score
25,13,4.9,0.31622776601683794,2.9000000000000004
25,14,5.0,0.0,2.0
25,15,5.0,0.0,5.0
25,16,5.0,0.0,0.0
25,17,4.0,0.0,1.0
25,18,5.0,0.0,2.0
25,19,5.0,0.0,1.0
25,20,4.1,0.31622776601683794,1.9999999999999996
25,21,5.0,0.0,0.0
25,22,5.0,0.0,0.7000000000000002
25,23,5.0,0.0,2.6
25,24,4.0,0.0,4.0
25,25,4.0,0.0,4.0
25,26,5.0,0.0,2.0
25,27,4.0,0.0,0.0
25,28,4.0,0.0,0.0
25,29,5.0,0.0,2.0
25,30,5.0,0.0,2.0
26,1,5.0,0.0,0.0
26,2,5.0,0.0,0.0
26,3,2.0,0.0,0.0
26,4,2.5,0.5270462766947299,0.6000000000000001
26,5,2.0,0.0,0.0
26,6,5.0,0.0,0.0
26,7,5.0,0.0,0.0
26,8,2.0,0.0,0.0
26,9,3.0,0.0,1.0
26,10,2.0,0.0,0.8999999999999999
26,11,5.0,0.0,1.0
26,12,5.0,0.0,0.0
26,13,3.0,0.0,1.0
26,14,3.0,0.0,0.0
26,15,2.0,0.0,2.0
26,16,5.0,0.0,0.0
26,17,5.0,0.0,0.0
26,18,4.0,0.0,1.0
26,19,4.0,0.0,0.0
26,20,3.0,0.0,0.8999999999999999
26,21,5.0,0.0,0.0
26,22,4.5,0.5270462766947299,0.20000000000000018
26,23,4.0,0.0,1.6
26,24,1.2,1.0327955589886446,1.2
26,25,0.0,0.0,0.0
26,26,3.2,0.4216370213557839,0.20000000000000018
26,27,4.0,0.0,0.0
26,28,4.0,0.0,0.0
26,29,3.2,0.4216370213557839,0.20000000000000018
26,30,3.0,0.0,0.0
27,1,5.0,0.0,0.0
27,2,5.0,0.0,0.0
27,3,1.0,0.0,1.0
27,4,1.0,0.0,0.8999999999999999
27,5,1.0,0.0,1.0
27,6,5.0,0.0,0.0
27,7,5.0,0.0,0.0
27,8,4.0,0.0,2.0
27,9,1.6,0.5163977794943223,0.3999999999999999
27,10,4.0,0.0,2.9
27,11,4.5,0.5270462766947299,0.5
27,12,5.0,0.0,0.0
27,13,1.7,0.4830458915396479,0.30000000000000004
27,14,4.0,0.0,1.0
27,15,3.0,0.0,3.0
27,16,5.0,0.0,0.0
27,17,5.0,0.0,0.0
27,18,2.0,0.0,1.0
27,19,3.4,0.5163977794943223,0.6000000000000001
27,20,4.0,0.0,1.9
27,21,5.0,0.0,0.0
27,22,5.0,0.0,0.7000000000000002
27,23,3.9,0.31622776601683794,1.5
27,24,2.0,0.0,2.0
27,25,1.0,0.0,1.0
27,26,5.0,0.0,2.0
27,27,5.0,0.0,1.0
27,28,3.5,0.7071067811865476,0.5
27,29,2.0,0.0,1.0
27,30,2.0,0.0,1.0
28,1,3.0,0.0,2.0
28,2,4.0,0.0,1.0
28,3,2.0,0.0,0.0
28,4,2.0,0.0,0.10000000000000009
28,5,2.0,0.0,0.0
28,6,4.0,0.0,1.0
28,7,4.0,0.0,1.0
28,8,2.0,0.0,0.0
28,9,2.0,0.0,0.0
28,10,2.0,0.0,0.8999999999999999
28,11,4.0,0.0,0.0
28,12,4.8,0.4216370213557839,0.20000000000000018
28,13,2.0,0.0,0.0
28,14,3.0,0.0,0.0
28,15,1.6,0.5163977794943223,1.6
28,16,4.0,0.0,1.0
28,17,4.0,0.0,1.0
28,18,3.0,0.0,0.0
28,19,3.0,0.0,1.0
28,20,2.0,0.0,0.10000000000000009
28,21,4.4,0.5163977794943222,0.5999999999999996
28,22,4.0,0.0,0.2999999999999998
28,23,2.9,0.31622776601683794,0.5
28,24,2.0,0.0,2.0
28,25,2.0,0.0,2.0
28,26,3.0,0.0,0.0
28,27,3.0,0.0,1.0
28,28,3.0,0.0,1.0
28,29,2.3,0.48304589153964794,0.7000000000000002
28,30,2.0,0.0,1.0
29,1,2.0,0.0,3.0
29,2,4.0,0.0,1.0
29,3,1.0,0.0,1.0
29,4,1.0,0.0,0.8999999999999999
29,5,1.0,0.0,1.0
29,6,3.6,0.6992058987801011,1.4
29,7,2.0,0.6666666666666666,3.0
29,8,1.0,0.0,1.0
29,9,2.0,0.0,0.0
29,10,1.0,0.0,0.10000000000000009
29,11,2.0,0.0,2.0
29,12,4.0,0.0,1.0
29,13,1.0,0.0,1.0
29,14,2.0,0.0,1.0
29,15,0.0,0.0,0.0
29,16,4.0,0.0,1.0
29,17,4.5,0.5270462766947299,0.5
29,18,3.9,0.31622776601683794,0.8999999999999999
29,19,3.0,0.0,1.0
29,20,2.0,0.0,0.10000000000000009
29,21,5.0,0.0,0.0
29,22,3.3,0.48304589153964794,1.0
29,23,2.7,0.48304589153964794,0.30000000000000027
29,24,0.0,0.0,0.0
29,25,2.0,0.0,2.0
29,26,3.0,0.0,0.0
29,27,4.0,0.0,0.0
29,28,3.7,0.48304589153964794,0.2999999999999998
29,29,2.0,0.0,1.0
29,30,2.0,0.0,1.0
30,1,3.0,0.0,2.0
30,2,5.0,0.0,0.0
30,3,1.5,0.5270462766947299,0.5
30,4,2.0,0.0,0.10000000000000009
30,5,2.0,0.0,0.0
30,6,5.0,0.0,0.0
30,7,5.0,0.0,0.0
30,8,2.0,0.0,0.0
30,9,2.0,0.0,0.0
30,10,1.0,0.0,0.10000000000000009
30,11,4.2,0.4216370213557839,0.20000000000000018
30,12,5.0,0.0,0.0
30,13,1.0,0.0,1.0
30,14,3.0,0.0,0.0
30,15,1.0,0.0,1.0
30,16,4.2,0.4216370213557839,0.7999999999999998
30,17,5.0,0.0,0.0
30,18,4.0,0.0,1.0
30,19,4.0,0.0,0.0
30,20,2.0,0.0,0.10000000000000009
30,21,5.0,0.0,0.0
30,22,5.0,0.0,0.7000000000000002
30,23,2.0,0.0,0.3999999999999999
30,24,0.0,0.0,0.0
30,25,1.0,0.0,1.0
30,26,4.0,0.0,1.0
30,27,4.0,0.0,0.0
30,28,4.0,0.0,0.0
30,29,2.0,0.0,1.0
30,30,2.0,0.0,1.0
31,1,4.8,0.4216370213557839,0.20000000000000018
31,2,5.0,0.0,0.0
31,3,2.0,0.0,0.0
31,4,2.0,0.0,0.10000000000000009
31,5,2.0,0.0,0.0
31,6,5.0,0.0,0.0
31,7,5.0,0.0,0.0
31,8,3.0,0.0,1.0
31,9,3.0,0.0,1.0
31,10,2.0,0.0,0.8999999999999999
31,11,4.1,0.31622776601683794,0.09999999999999964
31,12,5.0,0.0,0.0
31,13,3.0,0.0,1.0
31,14,3.0,0.0,0.0
31,15,2.0,0.0,2.0
31,16,4.5,0.5270462766947299,0.5
31,17,5.0,0.0,0.0
31,18,3.0,0.0,0.0
31,19,3.2,0.4216370213557839,0.7999999999999998
31,20,2.0,0.0,0.10000000000000009
31,21,5.0,0.0,0.0
31,22,4.0,0.0,0.2999999999999998
31,23,2.0,0.0,0.3999999999999999
31,24,1.0,0.0,1.0
31,25,2.0,0.0,2.0
31,26,3.0,0.0,0.0
31,27,4.0,0.0,0.0
31,28,4.0,0.0,0.0
31,29,3.0,0.0,0.0
31,30,2.0,0.0,1.0
32,1,3.9,0.31622776601683794,1.1
32,2,5.0,0.0,0.0
32,3,2.0,0.0,0.0
32,4,1.4,0.5163977794943223,0.5
32,5,1.0,0.0,1.0
32,6,5.0,0.0,0.0
32,7,4.0,0.0,1.0
32,8,2.0,0.0,0.0
32,9,2.0,0.0,0.0
32,10,1.6,0.5163977794943223,0.5
32,11,4.0,0.0,0.0
32,12,5.0,0.0,0.0
32,13,1.9,0.31622776601683794,0.10000000000000009
32,14,3.0,0.0,0.0
32,15,1.0,0.0,1.0
32,16,4.8,0.4216370213557839,0.20000000000000018
32,17,4.2,0.4216370213557839,0.7999999999999998
32,18,4.0,0.0,1.0
32,19,3.0,0.0,1.0
32,20,2.0,0.0,0.10000000000000009
32,21,5.0,0.0,0.0
32,22,4.0,0.0,0.2999999999999998
32,23,3.0,0.0,0.6000000000000001
32,24,0.0,0.0,0.0
32,25,1.0,0.4714045207910317,1.0
32,26,3.9,0.31622776601683794,0.8999999999999999
32,27,4.0,0.0,0.0
32,28,3.6,0.5163977794943223,0.3999999999999999
32,29,2.0,0.0,1.0
32,30,2.0,0.0,1.0
33,1,4.6,0.5163977794943222,0.40000000000000036
33,2,4.4,0.5163977794943222,0.5999999999999996
33,3,2.0,0.0,0.0
33,4,2.0,0.0,0.10000000000000009
33,5,2.0,0.0,0.0
33,6,5.0,0.0,0.0
33,7,4.1,0.31622776601683794,0.9000000000000004
33,8,3.0,0.0,1.0
33,9,3.0,0.0,1.0
33,10,2.0,0.0,0.8999999999999999
33,11,5.0,0.0,1.0
33,12,5.0,0.0,0.0
33,13,3.3,0.48304589153964794,1.2999999999999998
33,14,3.0,0.0,0.0
33,15,2.0,0.0,2.0
33,16,5.0,0.0,0.0
33,17,5.0,0.0,0.0
33,18,4.0,0.0,1.0
33,19,3.0,0.0,1.0
33,20,2.6,0.5163977794943223,0.5
33,21,5.0,0.0,0.0
33,22,5.0,0.0,0.7000000000000002
33,23,3.0,0.0,0.6000000000000001
33,24,2.0,0.0,2.0
33,25,2.0,0.0,2.0
33,26,4.0,0.0,1.0
33,27,4.0,0.0,0.0
33,28,3.9,0.31622776601683794,0.10000000000000009
33,29,2.0,0.0,1.0
33,30,3.0,0.0,0.0
34,1,3.0,0.0,2.0
34,2,3.1,0.31622776601683794,1.9
34,3,1.0,0.0,1.0
34,4,1.0,0.0,0.8999999999999999
34,5,1.0,0.0,1.0
34,6,5.0,0.0,0.0
34,7,4.0,0.0,1.0
34,8,1.3,0.4830458915396479,0.7
34,9,2.3,0.48304589153964794,0.2999999999999998
34,10,1.1,0.31622776601683794,0.0
34,11,4.1,0.31622776601683794,0.09999999999999964
34,12,4.4,0.5163977794943222,0.5999999999999996
34,13,2.0,0.0,0.0
34,14,3.0,0.0,0.0
34,15,1.9,0.31622776601683794,1.9
34,16,5.0,0.0,0.0
34,17,5.0,0.0,0.0
34,18,5.0,0.0,2.0
34,19,3.4,0.5163977794943223,0.6000000000000001
34,20,2.0,0.0,0.10000000000000009
34,21,5.0,0.0,0.0
34,22,4.0,0.0,0.2999999999999998
34,23,3.3,0.48304589153964794,0.8999999999999999
34,24,0.0,0.0,0.0
34,25,1.0,0.0,1.0
34,26,4.0,0.0,1.0
34,27,4.0,0.0,0.0
34,28,4.0,0.0,0.0
34,29,2.0,0.0,1.0
34,30,2.0,0.0,1.0
35,1,5.0,0.0,0.0
35,2,4.0,0.0,1.0
35,3,1.0,0.0,1.0
35,4,2.0,0.0,0.10000000000000009
35,5,1.5,0.5270462766947299,0.5
35,6,5.0,0.0,0.0
35,7,5.0,0.0,0.0
35,8,2.4,0.5163977794943223,0.3999999999999999
35,9,3.0,0.0,1.0
35,10,2.2,0.4216370213557839,1.1
35,11,5.0,0.0,1.0
35,12,4.4,0.5163977794943222,0.5999999999999996
35,13,4.0,0.0,2.0
35,14,4.0,0.0,1.0
35,15,2.0,0.0,2.0
35,16,5.0,0.0,0.0
35,17,5.0,0.0,0.0
35,18,3.0,0.0,0.0
35,19,3.0,0.0,1.0
35,20,3.0,0.0,0.8999999999999999
35,21,5.0,0.0,0.0
35,22,4.0,0.0,0.2999999999999998
35,23,3.0,0.0,0.6000000000000001
35,24,2.0,0.0,2.0
35,25,2.0,0.0,2.0
35,26,4.0,0.0,1.0
35,27,4.0,0.0,0.0
35,28,3.0,0.0,1.0
35,29,2.0,0.0,1.0
35,30,2.9,0.31622776601683794,0.10000000000000009
36,1,5.0,0.0,0.0
36,2,4.9,0.31622776601683794,0.09999999999999964
36,3,2.0,0.0,0.0
36,4,2.4,0.5163977794943223,0.5
36,5,2.0,0.0,0.0
36,6,5.0,0.0,0.0
36,7,5.0,0.0,0.0
36,8,3.3,0.48304589153964794,1.2999999999999998
36,9,3.0,0.0,1.0
36,10,3.0,0.0,1.9
36,11,5.0,0.0,1.0
36,12,5.0,0.0,0.0
36,13,4.0,0.0,2.0
36,14,4.0,0.0,1.0
36,15,2.0,0.0,2.0
36,16,4.0,0.0,1.0
36,17,5.0,0.0,0.0
36,18,3.0,0.0,0.0
36,19,3.0,0.0,1.0
36,20,3.7,0.48304589153964794,1.6
36,21,5.0,0.0,0.0
36,22,4.0,0.0,0.2999999999999998
36,23,4.0,0.0,1.6
36,24,2.0,0.0,2.0
36,25,0.4,0.5163977794943223,0.4
36,26,4.3,0.48304589153964794,1.2999999999999998
36,27,4.0,0.0,0.0
36,28,4.0,0.0,0.0
36,29,4.0,0.0,1.0
36,30,2.0,0.0,1.0
37,1,5.0,0.0,0.0
37,2,5.0,0.0,0.0
37,3,2.0,0.0,0.0
37,4,3.0,0.0,1.1
37,5,2.1,0.31622776601683794,0.10000000000000009
37,6,5.0,0.0,0.0
37,7,5.0,0.0,0.0
37,8,2.9,0.31622776601683794,0.8999999999999999
37,9,3.0,0.0,1.0
37,10,2.0,0.0,0.8999999999999999
37,11,5.0,0.0,1.0
37,12,5.0,0.0,0.0
37,13,2.0,0.0,0.0
37,14,4.0,0.0,1.0
37,15,2.0,0.0,2.0
37,16,5.0,0.0,0.0
37,17,5.0,0.0,0.0
37,18,3.0,0.0,0.0
37,19,4.0,0.0,0.0
37,20,3.9,0.31622776601683794,1.7999999999999998
37,21,5.0,0.0,0.0
37,22,4.7,0.48304589153964794,0.40000000000000036
37,23,3.0,0.0,0.6000000000000001
37,24,1.0,0.0,1.0
37,25,1.0,0.0,1.0
37,26,4.0,0.0,1.0
37,27,4.0,0.0,0.0
37,28,4.0,0.0,0.0
37,29,3.3,0.48304589153964794,0.2999999999999998
37,30,3.0,0.0,0.0
38,1,5.0,0.0,0.0
38,2,5.0,0.0,0.0
38,3,3.0,0.0,1.0
38,4,2.0,0.0,0.10000000000000009
38,5,2.0,0.0,0.0
38,6,5.0,0.0,0.0
38,7,4.2,0.4216370213557839,0.7999999999999998
38,8,4.0,0.0,2.0
38,9,3.0,0.0,1.0
38,10,2.8,0.4216370213557839,1.6999999999999997
38,11,4.5,0.5270462766947299,0.5
38,12,5.0,0.0,0.0
38,13,3.8,0.4216370213557839,1.7999999999999998
38,14,4.0,0.0,1.0
38,15,2.0,0.0,2.0
38,16,5.0,0.0,0.0
38,17,5.0,0.0,0.0
38,18,4.0,0.0,1.0
38,19,3.0,0.0,1.0
38,20,2.0,0.0,0.10000000000000009
38,21,5.0,0.0,0.0
38,22,5.0,0.0,0.7000000000000002
38,23,3.8,0.4216370213557839,1.4
38,24,0.4,0.5163977794943222,0.4
38,25,1.3,0.8232726023485646,1.3
38,26,3.0,0.0,0.0
38,27,4.0,0.0,0.0
38,28,2.1,0.31622776601683794,1.9
38,29,2.4,0.5163977794943223,0.6000000000000001
38,30,3.0,0.0,0.0
39,1,4.0,0.0,1.0
39,2,5.0,0.0,0.0
39,3,3.0,0.0,1.0
39,4,3.0,0.0,1.1
39,5,2.0,0.0,0.0
39,6,5.0,0.0,0.0
39,7,5.0,0.0,0.0
39,8,3.0,0.0,1.0
39,9,3.0,0.0,1.0
39,10,2.0,0.0,0.8999999999999999
39,11,4.0,0.0,0.0
39,12,5.0,0.0,0.0
39,13,2.5,0.5270462766947299,0.5
39,14,4.0,0.0,1.0
39,15,2.0,0.0,2.0
39,16,4.0,0.0,1.0
39,17,5.0,0.0,0.0
39,18,4.0,0.0,1.0
39,19,4.0,0.0,0.0
39,20,3.0,0.0,0.8999999999999999
39,21,5.0,0.0,0.0
39,22,4.0,0.0,0.2999999999999998
39,23,2.0,0.0,0.3999999999999999
39,24,1.6,0.5163977794943223,1.6
39,25,2.0,0.0,2.0
39,26,3.0,0.0,0.0
39,27,4.0,0.0,0.0
39,28,4.0,0.0,0.0
39,29,4.0,0.0,1.0
39,30,2.0,0.0,1.0
40,1,3.0,0.0,2.0
40,2,5.0,0.0,0.0
40,3,1.0,0.0,1.0
40,4,1.0,0.0,0.8999999999999999
40,5,1.0,0.0,1.0
40,6,4.0,0.0,1.0
40,7,4.0,0.0,1.0
40,8,1.0,0.0,1.0
40,9,1.0,0.0,1.0
40,10,1.0,0.0,0.10000000000000009
40,11,3.0,0.0,1.0
40,12,5.0,0.0,0.0
40,13,1.0,0.0,1.0
40,14,3.0,0.0,0.0
40,15,0.0,0.0,0.0
40,16,3.0,0.0,2.0
40,17,4.5,0.5270462766947299,0.5
40,18,2.0,0.0,1.0
40,19,2.1,0.31622776601683794,1.9
40,20,2.0,0.0,0.10000000000000009
40,21,5.0,0.0,0.0
40,22,4.0,0.0,0.2999999999999998
40,23,2.0,0.0,0.3999999999999999
40,24,0.0,0.0,0.0
40,25,0.0,0.0,0.0
40,26,3.6,0.5163977794943223,0.6000000000000001
40,27,4.0,0.0,0.0
40,28,2.3,0.48304589153964794,1.7000000000000002
40,29,2.0,0.0,1.0
40,30,2.0,0.0,1.0
41,1,5.0,0.0,0.0
41,2,5.0,0.0,0.0
41,3,2.8,0.4216370213557839,0.7999999999999998
41,4,2.0,0.0,0.10000000000000009
41,5,2.0,0.0,0.0
41,6,5.0,0.0,0.0
41,7,5.0,0.0,0.0
41,8,2.7,0.48304589153964794,0.7000000000000002
41,9,3.0,0.0,1.0
41,10,2.0,0.0,0.8999999999999999
41,11,5.0,0.0,1.0
41,12,5.0,0.0,0.0
41,13,3.0,0.0,1.0
41,14,3.1,0.31622776601683794,0.10000000000000009
41,15,4.0,0.0,4.0
41,16,5.0,0.0,0.0
41,17,5.0,0.0,0.0
41,18,3.0,0.0,0.0
41,19,3.0,0.0,1.0
41,20,2.0,0.0,0.10000000000000009
41,21,5.0,0.0,0.0
41,22,5.0,0.0,0.7000000000000002
41,23,4.0,0.0,1.6
41,24,0.9,0.5676462121975466,0.9
41,25,1.4,0.5163977794943223,1.4
41,26,4.1,0.31622776601683794,1.0999999999999996
41,27,4.0,0.0,0.0
41,28,4.0,0.0,0.0
41,29,2.0,0.0,1.0
41,30,4.0,0.0,1.0
42,1,2.6,0.6992058987801011,2.4
42,2,4.0,0.0,1.0
42,3,0.6,0.5163977794943222,1.4
42,4,1.6,0.5163977794943223,0.2999999999999998
42,5,1.0,0.0,1.0
42,6,3.5,0.5270462766947299,1.5
42,7,4.0,0.0,1.0
42,8,1.9,0.31622776601683794,0.10000000000000009
42,9,1.0,0.0,1.0
42,10,1.0,0.0,0.10000000000000009
42,11,2.1,0.31622776601683794,1.9
42,12,5.0,0.0,0.0
42,13,1.1,0.31622776601683794,0.8999999999999999
42,14,4.0,0.0,1.0
42,15,1.0,0.0,1.0
42,16,4.0,0.0,1.0
42,17,5.0,0.0,0.0
42,18,3.4,0.5163977794943223,0.3999999999999999
42,19,3.0,0.0,1.0
42,20,3.0,0.0,0.8999999999999999
42,21,5.0,0.0,0.0
42,22,4.0,0.0,0.2999999999999998
42,23,3.0,0.0,0.6000000000000001
42,24,0.0,0.0,0.0
42,25,1.1,0.9944289260117533,1.1
42,26,3.3,0.48304589153964794,0.2999999999999998
42,27,4.0,0.0,0.0
42,28,4.0,0.0,0.0
42,29,3.7,0.48304589153964794,0.7000000000000002
42,30,2.0,0.0,1.0
43,1,4.0,0.0,1.0
43,2,5.0,0.0,0.0
43,3,2.0,0.0,0.0
43,4,2.0,0.0,0.10000000000000009
43,5,2.0,0.0,0.0
43,6,4.2,0.4216370213557839,0.7999999999999998
43,7,4.9,0.31622776601683794,0.09999999999999964
43,8,3.0,0.0,1.0
43,9,3.0,0.0,1.0
43,10,1.7,0.4830458915396479,0.5999999999999999
43,11,4.0,0.0,0.0
43,12,5.0,0.0,0.0
43,13,2.0,0.0,0.0
43,14,3.0,0.0,0.0
43,15,1.7,0.4830458915396479,1.7
43,16,4.0,0.0,1.0
43,17,4.4,0.5163977794943222,0.5999999999999996
43,18,3.1,0.31622776601683794,0.10000000000000009
43,19,3.0,0.0,1.0
43,20,1.9,0.31622776601683794,0.20000000000000018
43,21,5.0,0.0,0.0
43,22,4.0,0.0,0.2999999999999998
43,23,2.0,0.0,0.3999999999999999
43,24,2.0,0.0,2.0
43,25,0.8,1.0327955589886444,0.8
43,26,3.0,0.0,0.0
43,27,4.0,0.0,0.0
43,28,3.0,0.0,1.0
43,29,2.1,0.31622776601683794,0.8999999999999999
43,30,2.0,0.0,1.0
44,1,5.0,0.0,0.0
44,2,5.0,0.0,0.0
44,3,4.0,0.0,2.0
44,4,2.0,0.0,0.10000000000000009
44,5,1.4,0.5163977794943223,0.6000000000000001
44,6,5.0,0.0,0.0
44,7,5.0,0.0,0.0
44,8,4.0,0.0,2.0
44,9,3.0,0.0,1.0
44,10,3.0,0.0,1.9
44,11,5.0,0.0,1.0
44,12,5.0,0.0,0.0
44,13,4.1,0.31622776601683794,2.0999999999999996
44,14,4.0,0.0,1.0
44,15,2.2,0.4216370213557839,2.2
44,16,5.0,0.0,0.0
44,17,5.0,0.0,0.0
44,18,4.0,0.0,1.0
44,19,2.5,0.5270462766947299,1.5
44,20,2.0,0.0,0.10000000000000009
44,21,5.0,0.0,0.0
44,22,5.0,0.0,0.7000000000000002
44,23,3.0,0.0,0.6000000000000001
44,24,1.0,0.0,1.0
44,25,0.0,0.0,0.0
44,26,4.8,0.4216370213557839,1.7999999999999998
44,27,5.0,0.0,1.0
44,28,2.6,0.5163977794943223,1.4
44,29,2.0,0.0,1.0
44,30,3.0,0.0,0.0
45,1,5.0,0.0,0.0
45,2,5.0,0.0,0.0
45,3,4.0,0.0,2.0
45,4,5.0,0.0,3.1
45,5,4.5,0.5270462766947299,2.5
45,6,5.0,0.0,0.0
45,7,5.0,0.0,0.0
45,8,5.0,0.0,3.0
45,9,5.0,0.0,3.0
45,10,3.8,0.4216370213557839,2.6999999999999997
45,11,5.0,0.0,1.0
45,12,5.0,0.0,0.0
45,13,5.0,0.0,3.0
45,14,5.0,0.0,2.0
45,15,5.0,0.0,5.0
45,16,5.0,0.0,0.0
45,17,5.0,0.0,0.0
45,18,5.0,0.0,2.0
45,19,5.0,0.0,1.0
45,20,4.1,0.31622776601683794,1.9999999999999996
45,21,5.0,0.0,0.0
45,22,5.0,0.0,0.7000000000000002
45,23,5.0,0.0,2.6
45,24,4.0,0.0,4.0
45,25,4.0,0.0,4.0
45,26,5.0,0.0,2.0
45,27,4.8,0.4216370213557839,0.7999999999999998
45,28,4.0,0.0,0.0
45,29,4.0,0.0,1.0
45,30,5.0,0.0,2.0
46,1,5.0,0.0,0.0
46,2,5.0,0.0,0.0
46,3,1.3,0.4830458915396479,0.7
46,4,2.0,0.0,0.10000000000000009
46,5,2.0,0.0,0.0
46,6,5.0,0.0,0.0
46,7,4.4,0.5163977794943222,0.5999999999999996
46,8,2.0,0.0,0.0
46,9,2.7,0.48304589153964794,0.7000000000000002
46,10,1.7,0.4830458915396479,0.5999999999999999
46,11,4.9,0.31622776601683794,0.9000000000000004
46,12,5.0,0.0,0.0
46,13,2.0,0.0,0.0
46,14,3.0,0.0,0.0
46,15,2.0,0.0,2.0
46,16,5.0,0.0,0.0
46,17,5.0,0.0,0.0
46,18,4.0,0.0,1.0
46,19,4.0,0.0,0.0
46,20,2.0,0.0,0.10000000000000009
46,21,5.0,0.0,0.0
46,22,4.0,0.0,0.2999999999999998
46,23,3.0,0.0,0.6000000000000001
46,24,0.1,0.31622776601683794,0.1
46,25,1.0,0.0,1.0
46,26,4.0,0.0,1.0
46,27,4.0,0.0,0.0
46,28,4.0,0.0,0.0
46,29,3.0,0.0,0.0
46,30,3.0,0.0,0.0
47,1,5.0,0.0,0.0
47,2,5.0,0.0,0.0
47,3,5.0,0.0,3.0
47,4,4.5,0.5270462766947299,2.6
47,5,4.0,0.0,2.0
47,6,5.0,0.0,0.0
47,7,5.0,0.0,0.0
47,8,5.0,0.0,3.0
47,9,5.0,0.0,3.0
47,10,4.0,0.0,2.9
47,11,5.0,0.0,1.0
47,12,5.0,0.0,0.0
47,13,5.0,0.0,3.0
47,14,5.0,0.0,2.0
47,15,4.0,0.0,4.0
47,16,5.0,0.0,0.0
47,17,5.0,0.0,0.0
47,18,5.0,0.0,2.0
47,19,4.3,0.48304589153964794,0.2999999999999998
47,20,4.0,0.0,1.9
47,21,5.0,0.0,0.0
47,22,5.0,0.0,0.7000000000000002
47,23,4.0,0.0,1.6
47,24,2.0,0.0,2.0
47,25,1.0,0.0,1.0
47,26,4.5,0.5270462766947299,1.5
47,27,4.0,0.0,0.0
47,28,4.0,0.0,0.0
47,29,3.8,0.6324555320336759,0.7999999999999998
47,30,4.0,0.0,1.0
48,1,4.0,0.0,1.0
48,2,4.0,0.0,1.0
48,3,1.0,0.0,1.0
48,4,1.0,0.0,0.8999999999999999
48,5,1.0,0.0,1.0
48,6,4.8,0.4216370213557839,0.20000000000000018
48,7,4.0,0.0,1.0
48,8,1.0,0.0,1.0
48,9,1.0,0.0,1.0
48,10,1.0,0.0,0.10000000000000009
48,11,4.0,0.0,0.0
48,12,5.0,0.0,0.0
48,13,1.0,0.0,1.0
48,14,3.9,0.31622776601683794,0.8999999999999999
48,15,1.0,0.0,1.0
48,16,4.0,0.0,1.0
48,17,5.0,0.0,0.0
48,18,3.0,0.0,0.0
48,19,3.0,0.0,1.0
48,20,1.9,0.31622776601683794,0.20000000000000018
48,21,5.0,0.0,0.0
48,22,4.0,0.0,0.2999999999999998
48,23,3.0,0.0,0.6000000000000001
48,24,0.0,0.0,0.0
48,25,0.0,0.0,0.0
48,26,4.0,0.0,1.0
48,27,3.1,0.31622776601683794,0.8999999999999999
48,28,4.0,0.0,0.0
48,29,3.3,0.48304589153964794,0.2999999999999998
48,30,2.0,0.0,1.0
49,1,4.4,0.5163977794943222,0.5999999999999996
49,2,5.0,0.0,0.0
49,3,3.7,0.48304589153964794,1.7000000000000002
49,4,2.0,0.0,0.10000000000000009
49,5,1.9,0.31622776601683794,0.10000000000000009
49,6,5.0,0.0,0.0
49,7,5.0,0.0,0.0
49,8,2.0,0.0,0.0
49,9,2.0,0.0,0.0
49,10,1.6,0.5163977794943223,0.5
49,11,5.0,0.0,1.0
49,12,5.0,0.0,0.0
49,13,2.0,0.0,0.0
49,14,4.0,0.0,1.0
49,15,2.0,0.0,2.0
49,16,5.0,0.0,0.0
49,17,5.0,0.0,0.0
49,18,3.0,0.0,0.0
49,19,3.0,0.0,1.0
49,20,3.8,0.4216370213557839,1.6999999999999997
49,21,5.0,0.0,0.0
49,22,4.1,0.31622776601683794,0.20000000000000018
49,23,2.5,0.5270462766947299,0.10000000000000009
49,24,1.0,0.0,1.0
49,25,2.0,0.0,2.0
49,26,4.0,0.0,1.0
49,27,5.0,0.0,1.0
49,28,4.0,0.0,0.0
49,29,1.0,0.0,2.0
49,30,2.7,0.48304589153964794,0.2999999999999998
50,1,5.0,0.0,0.0
50,2,5.0,0.0,0.0
50,3,4.0,0.0,2.0
50,4,4.2,0.4216370213557839,2.3000000000000003
50,5,4.0,0.0,2.0
50,6,5.0,0.0,0.0
50,7,5.0,0.0,0.0
50,8,5.0,0.0,3.0
50,9,4.0,0.0,2.0
50,10,2.0,0.0,0.8999999999999999
50,11,5.0,0.0,1.0
50,12,5.0,0.0,0.0
50,13,5.0,0.0,3.0
50,14,4.3,0.48304589153964794,1.2999999999999998
50,15,4.0,0.0,4.0
50,16,5.0,0.0,0.0
50,17,5.0,0.0,0.0
50,18,4.0,0.0,1.0
50,19,4.0,0.0,0.0
50,20,4.0,0.0,1.9
50,21,5.0,0.0,0.0
50,22,5.0,0.0,0.7000000000000002
50,23,4.0,0.0,1.6
50,24,2.0,0.0,2.0
50,25,2.0,0.0,2.0
50,26,4.0,0.0,1.0
50,27,3.0,0.0,1.0
50,28,4.0,0.0,0.0
50,29,3.8,0.4216370213557839,0.7999999999999998
50,30,4.0,0.0,1.0
51,1,5.0,0.0,0.0
51,2,5.0,0.0,0.0
51,3,4.0,0.0,2.0
